variable,group
shift_built.change_polygon_tr_Oceania,20
shift_built.change_polygon_tr_Europe,20
shift_built.change_polygon_tr_Southern_Asia,20
shift_built.change_polygon_tr_South_America,20
shift_built.change_polygon_tr_Northern_America,20
shift_built.change_polygon_tr_Africa,20
shift_built.change_polygon_tr_South-Eastern_Asia,20
shift_built.change_polygon_tr_Arab,20
shift_built.change_polygon_tr_Asia,20
shift_built.change_polygon_tr_Central_America,20
shift_built.change_polygon_tr_Australia_and_New_Zealand,20
shift_croplands.change_polygon_tr_Western_Africa,19
shift_croplands.change_polygon_tr_Oceania,19
shift_croplands.change_polygon_tr_Europe,19
shift_croplands.change_polygon_tr_Southern_Asia,19
shift_croplands.change_polygon_tr_South_America,19
shift_croplands.change_polygon_tr_Northern_America,19
shift_croplands.change_polygon_tr_Africa,19
shift_croplands.change_polygon_tr_South-Eastern_Asia,19
shift_croplands.change_polygon_tr_Arab,19
shift_croplands.change_polygon_tr_Asia,19
shift_croplands.change_polygon_tr_Central_America,19
shift_croplands.change_polygon_tr_Australia_and_New_Zealand,19
shift_pasture.change_polygon_tr_Western_Africa,21
shift_pasture.change_polygon_tr_Oceania,21
shift_pasture.change_polygon_tr_Europe,21
shift_pasture.change_polygon_tr_Southern_Asia,21
shift_pasture.change_polygon_tr_South_America,21
shift_pasture.change_polygon_tr_Northern_America,21
shift_pasture.change_polygon_tr_Africa,21
shift_pasture.change_polygon_tr_South-Eastern_Asia,21
shift_pasture.change_polygon_tr_Arab,21
shift_pasture.change_polygon_tr_Asia,21
shift_pasture.change_polygon_tr_Central_America,21
shift_pasture.change_polygon_tr_Australia_and_New_Zealand,21
shift_pop.density.change_polygon_tr_Western_Africa,19
shift_pop.density.change_polygon_tr_Oceania,19
shift_pop.density.change_polygon_tr_Europe,19
shift_pop.density.change_polygon_tr_Southern_Asia,19
shift_pop.density.change_polygon_tr_South_America,19
shift_pop.density.change_polygon_tr_Northern_America,19
shift_pop.density.change_polygon_tr_Africa,19
shift_pop.density.change_polygon_tr_South-Eastern_Asia,19
shift_pop.density.change_polygon_tr_Arab,19
shift_pop.density.change_polygon_tr_Asia,19
shift_pop.density.change_polygon_tr_Central_America,19
shift_pop.density.change_polygon_tr_Australia_and_New_Zealand,19
enviro_mgs_polygon_tr_Western_Africa,3
enviro_mgs_polygon_tr_Oceania,3
enviro_mgs_polygon_tr_Europe,3
enviro_mgs_polygon_tr_Southern_Asia,3
enviro_mgs_polygon_tr_South_America,3
enviro_mgs_polygon_tr_Northern_America,3
enviro_mgs_polygon_tr_Africa,3
enviro_mgs_polygon_tr_South-Eastern_Asia,3
enviro_mgs_polygon_tr_Arab,3
enviro_mgs_polygon_tr_Asia,3
enviro_mgs_polygon_tr_Central_America,3
enviro_mgs_polygon_tr_Australia_and_New_Zealand,3
enviro_temperature.seasonality_polygon_tr_Western_Africa,3
enviro_temperature.seasonality_polygon_tr_Oceania,3
enviro_temperature.seasonality_polygon_tr_Europe,3
enviro_temperature.seasonality_polygon_tr_Southern_Asia,3
enviro_temperature.seasonality_polygon_tr_South_America,3
enviro_temperature.seasonality_polygon_tr_Northern_America,3
enviro_temperature.seasonality_polygon_tr_Africa,3
enviro_temperature.seasonality_polygon_tr_South-Eastern_Asia,3
enviro_temperature.seasonality_polygon_tr_Arab,3
enviro_temperature.seasonality_polygon_tr_Asia,3
enviro_temperature.seasonality_polygon_tr_Central_America,3
enviro_temperature.seasonality_polygon_tr_Australia_and_New_Zealand,3
enviro_precipitation.seasonality_polygon_tr_Western_Africa,3
enviro_precipitation.seasonality_polygon_tr_Oceania,3
enviro_precipitation.seasonality_polygon_tr_Europe,3
enviro_precipitation.seasonality_polygon_tr_Southern_Asia,3
enviro_precipitation.seasonality_polygon_tr_South_America,3
enviro_precipitation.seasonality_polygon_tr_Northern_America,3
enviro_precipitation.seasonality_polygon_tr_Africa,3
enviro_precipitation.seasonality_polygon_tr_South-Eastern_Asia,3
enviro_precipitation.seasonality_polygon_tr_Arab,3
enviro_precipitation.seasonality_polygon_tr_Asia,3
enviro_precipitation.seasonality_polygon_tr_Central_America,3
enviro_precipitation.seasonality_polygon_tr_Australia_and_New_Zealand,3
div_language.richness_nb_tr_Western_Africa,22
div_language.richness_nb_tr_Oceania,22
div_language.richness_nb_tr_Europe,22
div_language.richness_nb_tr_Southern_Asia,22
div_language.richness_nb_tr_South_America,22
div_language.richness_nb_tr_Northern_America,22
div_language.richness_nb_tr_Africa,22
div_language.richness_nb_tr_South-Eastern_Asia,22
div_language.richness_nb_tr_Arab,22
div_language.richness_nb_tr_Asia,22
div_language.richness_nb_tr_Central_America,22
div_language.richness_nb_tr_Australia_and_New_Zealand,22
div_threatened.languages_nb_tr_Western_Africa,22
div_threatened.languages_nb_tr_Oceania,22
div_threatened.languages_nb_tr_Europe,22
div_threatened.languages_nb_tr_Southern_Asia,22
div_threatened.languages_nb_tr_South_America,22
div_threatened.languages_nb_tr_Northern_America,22
div_threatened.languages_nb_tr_Africa,22
div_threatened.languages_nb_tr_South-Eastern_Asia,22
div_threatened.languages_nb_tr_Arab,22
div_threatened.languages_nb_tr_Asia,22
div_threatened.languages_nb_tr_Central_America,22
div_threatened.languages_nb_tr_Australia_and_New_Zealand,22
div_prop.threatened.languages_nb_tr_Western_Africa,22
div_prop.threatened.languages_nb_tr_Oceania,22
div_prop.threatened.languages_nb_tr_Europe,22
div_prop.threatened.languages_nb_tr_Southern_Asia,22
div_prop.threatened.languages_nb_tr_South_America,22
div_prop.threatened.languages_nb_tr_Northern_America,22
div_prop.threatened.languages_nb_tr_Africa,22
div_prop.threatened.languages_nb_tr_South-Eastern_Asia,22
div_prop.threatened.languages_nb_tr_Arab,22
div_prop.threatened.languages_nb_tr_Asia,22
div_prop.threatened.languages_nb_tr_Central_America,22
div_prop.threatened.languages_nb_tr_Australia_and_New_Zealand,22
div_language.evenness_nb_tr_Western_Africa,23
div_language.evenness_nb_tr_Oceania,23
div_language.evenness_nb_tr_Europe,23
div_language.evenness_nb_tr_Southern_Asia,23
div_language.evenness_nb_tr_South_America,23
div_language.evenness_nb_tr_Northern_America,23
div_language.evenness_nb_tr_Africa,23
div_language.evenness_nb_tr_South-Eastern_Asia,23
div_language.evenness_nb_tr_Arab,23
div_language.evenness_nb_tr_Asia,23
div_language.evenness_nb_tr_Central_America,23
div_language.evenness_nb_tr_Australia_and_New_Zealand,23
conn_nav.water_nb_tr_Western_Africa,24
conn_nav.water_nb_tr_Oceania,24
conn_nav.water_nb_tr_Europe,24
conn_nav.water_nb_tr_Southern_Asia,24
conn_nav.water_nb_tr_South_America,24
conn_nav.water_nb_tr_Northern_America,24
conn_nav.water_nb_tr_Africa,24
conn_nav.water_nb_tr_South-Eastern_Asia,24
conn_nav.water_nb_tr_Arab,24
conn_nav.water_nb_tr_Asia,24
conn_nav.water_nb_tr_Central_America,24
conn_nav.water_nb_tr_Australia_and_New_Zealand,24
conn_roads_nb_tr_Western_Africa,19
conn_roads_nb_tr_Oceania,19
conn_roads_nb_tr_Europe,19
conn_roads_nb_tr_Southern_Asia,19
conn_roads_nb_tr_South_America,19
conn_roads_nb_tr_Northern_America,19
conn_roads_nb_tr_Africa,19
conn_roads_nb_tr_South-Eastern_Asia,19
conn_roads_nb_tr_Arab,19
conn_roads_nb_tr_Asia,19
conn_roads_nb_tr_Central_America,19
conn_roads_nb_tr_Australia_and_New_Zealand,19
conn_altitude.range_tr_Western_Africa,25
conn_altitude.range_tr_Oceania,25
conn_altitude.range_tr_Europe,25
conn_altitude.range_tr_Southern_Asia,25
conn_altitude.range_tr_South_America,25
conn_altitude.range_tr_Northern_America,25
conn_altitude.range_tr_Africa,25
conn_altitude.range_tr_South-Eastern_Asia,25
conn_altitude.range_tr_Arab,25
conn_altitude.range_tr_Asia,25
conn_altitude.range_tr_Central_America,25
conn_altitude.range_tr_Australia_and_New_Zealand,25
conn_roughness_nb_tr_Western_Africa,25
conn_roughness_nb_tr_Oceania,25
conn_roughness_nb_tr_Europe,25
conn_roughness_nb_tr_Southern_Asia,25
conn_roughness_nb_tr_South_America,25
conn_roughness_nb_tr_Northern_America,25
conn_roughness_nb_tr_Africa,25
conn_roughness_nb_tr_South-Eastern_Asia,25
conn_roughness_nb_tr_Arab,25
conn_roughness_nb_tr_Asia,25
conn_roughness_nb_tr_Central_America,25
conn_roughness_nb_tr_Australia_and_New_Zealand,25
div_bordering.language.richness_lang_tr_Western_Africa,22
div_bordering.language.richness_lang_tr_Oceania,22
div_bordering.language.richness_lang_tr_Europe,22
div_bordering.language.richness_lang_tr_Southern_Asia,22
div_bordering.language.richness_lang_tr_South_America,22
div_bordering.language.richness_lang_tr_Northern_America,22
div_bordering.language.richness_lang_tr_Africa,22
div_bordering.language.richness_lang_tr_South-Eastern_Asia,22
div_bordering.language.richness_lang_tr_Arab,22
div_bordering.language.richness_lang_tr_Asia,22
div_bordering.language.richness_lang_tr_Central_America,22
div_bordering.language.richness_lang_tr_Australia_and_New_Zealand,22
div_bordering.language.richness.per.km.perim_lang_tr_Western_Africa,22
div_bordering.language.richness.per.km.perim_lang_tr_Oceania,22
div_bordering.language.richness.per.km.perim_lang_tr_Europe,22
div_bordering.language.richness.per.km.perim_lang_tr_Southern_Asia,22
div_bordering.language.richness.per.km.perim_lang_tr_South_America,22
div_bordering.language.richness.per.km.perim_lang_tr_Northern_America,22
div_bordering.language.richness.per.km.perim_lang_tr_Africa,22
div_bordering.language.richness.per.km.perim_lang_tr_South-Eastern_Asia,22
div_bordering.language.richness.per.km.perim_lang_tr_Arab,22
div_bordering.language.richness.per.km.perim_lang_tr_Asia,22
div_bordering.language.richness.per.km.perim_lang_tr_Central_America,22
div_bordering.language.richness.per.km.perim_lang_tr_Australia_and_New_Zealand,22
div_bordering.language.evenness_lang_tr_Western_Africa,22
div_bordering.language.evenness_lang_tr_Oceania,22
div_bordering.language.evenness_lang_tr_Europe,22
div_bordering.language.evenness_lang_tr_Southern_Asia,22
div_bordering.language.evenness_lang_tr_South_America,22
div_bordering.language.evenness_lang_tr_Northern_America,22
div_bordering.language.evenness_lang_tr_Africa,22
div_bordering.language.evenness_lang_tr_South-Eastern_Asia,22
div_bordering.language.evenness_lang_tr_Arab,22
div_bordering.language.evenness_lang_tr_Asia,22
div_bordering.language.evenness_lang_tr_Central_America,22
div_bordering.language.evenness_lang_tr_Australia_and_New_Zealand,22
biodiv_species.endangered_polygon_tr_Western_Africa,26
biodiv_species.endangered_polygon_tr_Oceania,26
biodiv_species.endangered_polygon_tr_Europe,26
biodiv_species.endangered_polygon_tr_Southern_Asia,26
biodiv_species.endangered_polygon_tr_South_America,26
biodiv_species.endangered_polygon_tr_Northern_America,26
biodiv_species.endangered_polygon_tr_Africa,26
biodiv_species.endangered_polygon_tr_South-Eastern_Asia,26
biodiv_species.endangered_polygon_tr_Arab,26
biodiv_species.endangered_polygon_tr_Asia,26
biodiv_species.endangered_polygon_tr_Central_America,26
biodiv_species.endangered_polygon_tr_Australia_and_New_Zealand,26
biodiv_species.prop.endangered_polygon_tr_Western_Africa,26
biodiv_species.prop.endangered_polygon_tr_Oceania,26
biodiv_species.prop.endangered_polygon_tr_Europe,26
biodiv_species.prop.endangered_polygon_tr_Southern_Asia,26
biodiv_species.prop.endangered_polygon_tr_South_America,26
biodiv_species.prop.endangered_polygon_tr_Northern_America,26
biodiv_species.prop.endangered_polygon_tr_Africa,26
biodiv_species.prop.endangered_polygon_tr_South-Eastern_Asia,26
biodiv_species.prop.endangered_polygon_tr_Arab,26
biodiv_species.prop.endangered_polygon_tr_Asia,26
biodiv_species.prop.endangered_polygon_tr_Central_America,26
biodiv_species.prop.endangered_polygon_tr_Australia_and_New_Zealand,26
enviro_mean.annual.temperature.kelvin_polygon_tr_Western_Africa,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Oceania,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Europe,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Southern_Asia,3
enviro_mean.annual.temperature.kelvin_polygon_tr_South_America,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Northern_America,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Africa,3
enviro_mean.annual.temperature.kelvin_polygon_tr_South-Eastern_Asia,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Arab,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Asia,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Central_America,3
enviro_mean.annual.temperature.kelvin_polygon_tr_Australia_and_New_Zealand,3
div_L1pop.over.nb.popdens_nb_tr_Western_Africa,2
div_L1pop.over.nb.popdens_nb_tr_Oceania,2
div_L1pop.over.nb.popdens_nb_tr_Europe,2
div_L1pop.over.nb.popdens_nb_tr_Southern_Asia,2
div_L1pop.over.nb.popdens_nb_tr_South_America,2
div_L1pop.over.nb.popdens_nb_tr_Northern_America,2
div_L1pop.over.nb.popdens_nb_tr_Africa,2
div_L1pop.over.nb.popdens_nb_tr_South-Eastern_Asia,2
div_L1pop.over.nb.popdens_nb_tr_Arab,2
div_L1pop.over.nb.popdens_nb_tr_Asia,2
div_L1pop.over.nb.popdens_nb_tr_Central_America,2
div_L1pop.over.nb.popdens_nb_tr_Australia_and_New_Zealand,2
lang_polygon.area_lang_tr_Western_Africa,22
lang_polygon.area_lang_tr_Oceania,22
lang_polygon.area_lang_tr_Europe,22
lang_polygon.area_lang_tr_Southern_Asia,22
lang_polygon.area_lang_tr_South_America,22
lang_polygon.area_lang_tr_Northern_America,22
lang_polygon.area_lang_tr_Africa,22
lang_polygon.area_lang_tr_South-Eastern_Asia,22
lang_polygon.area_lang_tr_Arab,22
lang_polygon.area_lang_tr_Asia,22
lang_polygon.area_lang_tr_Central_America,22
lang_polygon.area_lang_tr_Australia_and_New_Zealand,22
lang_documentation_lang_tr_Western_Africa,27
lang_documentation_lang_tr_Oceania,27
lang_documentation_lang_tr_Europe,27
lang_documentation_lang_tr_Southern_Asia,27
lang_documentation_lang_tr_South_America,27
lang_documentation_lang_tr_Northern_America,27
lang_documentation_lang_tr_Africa,27
lang_documentation_lang_tr_South-Eastern_Asia,27
lang_documentation_lang_tr_Arab,27
lang_documentation_lang_tr_Asia,27
lang_documentation_lang_tr_Central_America,27
lang_documentation_lang_tr_Australia_and_New_Zealand,27
Polysynthetic_Oceania,28
Polysynthetic_Europe,28
Polysynthetic_Southern_Asia,28
Polysynthetic_South_America,28
Polysynthetic_Northern_America,28
Polysynthetic_Arab,28
Polysynthetic_Asia,28
Polysynthetic_Central_America,28
Polysynthetic_Australia_and_New_Zealand,28
Extended_Oceania,28
Extended_Europe,28
Extended_Southern_Asia,28
Extended_South_America,28
Extended_Northern_America,28
Extended_South-Eastern_Asia,28
Extended_Arab,28
Extended_Asia,28
Extended_Central_America,28
Extended_Australia_and_New_Zealand,28